Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
BODY 1 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 2 with transformation: scaling=1, translation=(0, 0, 0.81250000000000011)
BODY 3 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 4 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 5 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 6 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 7 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 8 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 9 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 10 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 11 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 12 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 13 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 14 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 15 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 16 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 17 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 18 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 19 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 20 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 21 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 22 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 23 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 24 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 25 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 26 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 27 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 28 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 29 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 30 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 31 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 32 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 33 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 34 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 35 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 36 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 37 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 38 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 39 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 40 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 41 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 42 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 43 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 44 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
BODY 45 with transformation: scaling=1, translation=(0, 0, 0.012500000000000001)
